Firstname,male,female,occurrences
CHINEDU,6,0,10
CHINEDUM,2,0,2
CHINELLE,0,3,5
CHINELO,2,1,5
CHINENYE,1,2,5
CHING,6,7,31
CHINITA,0,2,4
CHINMAY,2,0,3
CHINMOY,3,0,3
CHINO,17,2,31
CHINTAN,17,0,26
CHINYERE,1,6,12
CHIOMA,0,13,26
CHIP,55,1,104
CHIPPY,2,2,4
CHIPS,2,1,3
CHIPZ,2,0,3
CHIQUITA,0,3,6
CHIRAAG,2,0,2
CHIRAG,26,0,43
CHIRANTAN,2,0,3
CHIRAYU,2,0,3
CHIRO,2,0,3
CHIRS,2,0,3
CHIS,2,0,3
CHISATO,0,5,7
CHISTY,2,0,2
CHITRA,0,9,15
CHIU,3,2,9
CHIVAS,2,0,2
CHIVON,1,3,5
CHIVONNE,0,3,3
CHI-WAI,2,0,2
CHIYO,0,4,6
CHIYONO,0,2,2
CHIZOBA,0,2,4
CHLOE,0,124,290
CHO,8,5,18
CHOCO,1,2,6
CHOI,1,2,12
CHOICE,2,1,3
CHOLA,1,1,2
CHONG,5,0,16
CHONY,1,1,2
CHOO,2,0,2
CHOPPER,3,0,3
CHOU,0,2,2
CHOWDHURY,4,0,7
CHOYA,2,0,2
CHRIS,3688,122,7148
CHRISANDRA,0,2,2
CHRISANN,0,4,7
CHRIS-ANN,0,2,2
CHRISANTHI,0,2,2
CHRISELLE,0,3,4
CHRISITINE,0,3,3
CHRISOULA,0,2,5
CHRISSA,0,2,4
CHRISSI,0,4,8
CHRISSIE,0,9,32
CHRISSY,0,121,291
CHRIST,4,4,12
CHRISTA,0,55,119
CHRISTABEL,0,6,6
CHRISTAL,0,23,48
CHRISTAN,0,2,5
CHRISTEE,0,3,3
CHRISTEEN,0,5,8
CHRISTEL,1,15,28
CHRISTELLE,0,11,29
CHRISTEN,1,19,42
CHRISTENA,0,4,5
CHRISTER,3,0,4
CHRISTI,0,23,49
CHRISTIA,0,2,4
CHRISTIAAN,4,0,8
CHRISTIAN,905,12,1684
CHRISTIANA,0,17,47
CHRISTIANAH,0,2,2
CHRISTIANE,0,24,48
CHRISTIANNA,0,6,11
CHRISTIANNE,0,4,9
CHRISTIANO,3,0,6
CHRISTIE,0,114,265
CHRISTIEN,1,2,4
CHRISTIN,1,13,37
CHRISTINA,3,1447,3313
CHRISTINE,1,1669,3536
CHRISTO,7,0,13
CHRISTOF,2,0,4
CHRISTOFER,2,0,3
CHRISTOFFER,2,0,5
CHRISTON,4,0,6
CHRISTOPER,5,0,5
CHRISTOPH,28,0,41
CHRISTOPHE,35,1,74
CHRISTOPHER,2423,3,4332
CHRISTOPHOR,2,0,2
CHRISTOS,40,0,72
CHRISTY,2,139,344
CHRISTYL,0,2,3
CHRISTYLEZ,2,0,2
CHRISTYN,0,2,7
CHRIZ,2,0,5
CHRYS,1,3,12
CHRYSA,0,2,2
CHRYSOULA,0,2,2
CHRYSTAL,0,21,41
CHRYSTIE,0,6,10
CHRYSTINE,0,2,4
CHRYSTOPHER,2,0,2
CHRYSTYNA,0,2,3
CHU,6,4,14
CHUAN,2,0,4
CHUCHO,2,0,3
CHUCK,216,2,359
CHUCKIE,5,1,9
CHUCKY,6,1,11
CHUDE,0,2,2
CHUI,1,1,3
CHUK,2,1,6
CHUKIE,2,0,2
CHUKWUDI,2,0,6
CHUKWUMA,5,0,7
CHUL,2,0,4
CHULA,1,3,5
CHULETA,2,0,2
CHULO,5,0,6
CHUMIE,0,3,6
CHUMLEY,2,0,2
CHUN,16,5,41
CHUNG,15,1,33
CHUNK,2,0,2
CHUNKIE,2,0,3
CHUNKY,1,1,2
CHURCHILL,2,0,2
CHY,0,5,6
CHYME,0,2,2
CHYNA,1,13,23
CHYNAH,0,2,2
CHYNNA,0,4,8
CI,3,0,4
CIA,0,3,10
CIAN,5,0,10
CIANA,0,2,3
CIANO,2,0,3
CIARA,0,46,89
CIARAN,11,0,23
CIARRA,0,2,5
CIBELES,0,2,2
CIBELI,0,2,2
CICCIO,2,0,3
CICELY,0,9,17
CICI,1,9,21
CID,4,2,8
CIELITO,0,2,2
CIELO,0,9,16
CIERA,0,8,15
CIERRA,0,10,19
CIHAN,8,1,13
CINDA,0,2,4
CINDEE,0,2,3
CINDERELLA,0,3,5
CINDI,0,22,38
CINDIA,0,4,5
CINDIE,0,2,9
CINDII,0,2,2
CINDRA,0,2,2
CINDY,3,660,1345
CINDYANN,0,2,2
CINE,0,2,3
CINNAMON,0,8,11
CINSERE,2,0,2
CINTA,0,2,2
CINTHIA,0,20,45
CINTHYA,0,16,25
CINTIA,0,11,15
CINTRA,0,3,4
CINTRON,1,1,3
CINZIA,0,10,15
CIO,0,3,3
CIPH,2,0,2
CIPRIAN,6,0,11
CIRA,0,5,12
CIRCLE,2,2,5
CIRILO,4,0,4
CIRO,18,0,30
CISCO,14,1,21
CISSE,1,1,3
CISSY,0,3,6
CITA,0,2,4
CITIZEN,2,1,8
CITRA,0,2,3
CITYOF,2,0,2
CIVIA,0,2,2
CJAY,3,1,6
CKY,3,0,3
CLAES,3,0,5
CLAIBORNE,1,1,4
CLAIR,1,8,22
CLAIRE,1,314,743
CLARA,0,130,271
CLARCK,3,0,3
CLARE,2,70,184
CLARENCE,75,0,112
CLARET,0,2,2
CLARI,0,5,8
CLARIBEL,0,29,54
CLARICE,0,14,31
CLARIS,0,3,4
CLARISA,0,7,14
CLARISE,0,2,2
CLARISEL,0,2,2
CLARISSA,1,53,125
CLARISSE,0,10,18
CLARITA,0,5,8
CLARITZA,0,4,5
CLARIZA,0,3,4
CLARK,44,2,92
CLARKE,8,2,20
CLARO,2,0,2
CLARY,0,4,5
CLARYBEL,0,2,2
CLASSIC,5,1,8
CLAUDE,59,7,126
CLAUDEEN,0,2,3
CLAUDENE,0,3,4
CLAUDETTE,0,48,77
CLAUDIA,0,512,1043
CLAUDINA,0,6,7
CLAUDINE,0,44,98
CLAUDIO,70,0,127
CLAUDIU,4,0,4
CLAUDIUS,4,0,4
CLAUDY,2,3,5
CLAUS,2,0,4
CLAXTON,2,0,2
CLAY,52,0,96
CLAYTON,47,0,83
CLEA,0,2,6
CLEARY,1,3,4
CLEIDY,0,2,3
CLELIA,0,4,10
CLEM,7,0,17
CLEMENCE,0,3,9
CLEMENCIA,0,2,2
CLEMENS,2,0,3
CLEMENT,39,0,63
CLEMENTE,7,1,17
CLEMENTINA,0,2,3
CLEMENTINE,0,3,16
CLENTON,2,0,3
CLEO,4,24,50
CLEON,10,0,14
CLEOPATRA,0,11,19
CLETE,3,0,3
CLETO,2,0,2
CLETUS,8,0,9
CLEVE,6,0,11
CLEVELAND,19,0,28
CLEVEN,2,0,2
CLICK,2,0,2
CLIF,7,0,9
CLIFF,119,0,200
CLIFFORD,79,0,127
CLIFTON,37,0,68
CLINT,62,0,96
CLINTON,54,0,91
CLIO,0,2,9
CLIVE,39,0,58
CLODAGH,0,3,4
CLORINA,0,2,2
CLOSET,1,3,5
CLOTILDE,0,5,9
CLOUD,2,0,4
CLOVE,1,1,2
CLOVER,2,8,14
CLOË,0,4,7
CLUNY,1,1,2
CLYDE,52,2,87
CLYNTON,3,0,3
CLYVE,2,0,2
COACH,2,1,7
COBBY,3,0,5
COBY,11,1,19
COCO,11,49,102
COCOA,1,7,14
CODIE,1,1,3
CODY,103,12,219
COEN,2,0,3
COFFEE,2,3,8
COHEN,3,3,13
COL,2,0,2
COLA,0,2,2
COLBY,28,6,61
COLE,49,7,109
COLEEN,0,39,66
COLEMAN,6,3,17
COLENE,0,2,3
COLETTA,0,2,2
COLETTE,0,65,127
COLEY,1,2,6
COLIE,2,2,6
COLIN,258,0,523
COLINA,0,2,2
COLINE,1,2,5
COLLEEN,0,343,811
COLLENE,0,2,3
COLLETTE,0,13,35
COLLIN,57,1,105
COLLINS,11,2,23
COLLIS,3,0,8
COLM,12,0,23
COLMAN,2,0,6
COLOR,2,0,3
COLSON,2,0,2
COLT,2,0,3
COLTON,6,0,11
COLUMBIA,1,3,15
COLVIN,3,0,5
COLYN,1,1,2
COME,2,0,3
COMEDIAN,2,0,3
COMET,2,0,2
COMFORT,0,3,8
COMIC,1,2,6
COMPREHENSIVE,1,1,2
COMPTON,5,0,7
COMRADE,1,1,3
CON,4,1,13
CONAL,2,0,2
CONALL,3,0,6
CONAN,5,0,12
CONCEPCION,1,4,6
CONCETTA,0,29,50
CONCHI,1,1,2
CONCHITA,0,5,6
CONEY,1,2,5
CONG,4,1,7
CONNELL,3,1,4
CONNER,5,3,12
CONNIE,0,265,478
CONNOR,61,2,134
CONNY,0,3,6
CONO,7,0,11
CONOR,53,1,138
CONRAD,61,1,118
CONRADO,5,0,8
CONROD,2,0,2
CONROY,9,0,12
CONSCIOUS,1,1,3
CONSEJO,2,0,2
CONSTANCE,0,61,113
CONSTANT,2,0,6
CONSTANTIN,9,0,15
CONSTANTINA,0,3,6
CONSTANTINE,32,0,56
CONSTANTINO,2,0,6
CONSTANTINOS,7,0,13
CONSTANZA,0,5,11
CONSTANZE,0,3,3
CONSUELA,0,2,5
CONSUELO,0,19,28
CONTESSA,0,3,6
CONTI,2,0,2
CONTINA,0,2,3
CONWAY,4,0,8
CONYA,0,2,2
COOK,3,1,5
COOL,10,0,15
COOLIE,2,0,2
COOPER,24,2,51
COPPER,2,0,2
CORA,0,30,56
CORAL,0,10,24
CORALIE,0,2,12
CORALY,0,2,2
CORAZON,0,5,7
CORBAN,2,0,3
CORBETT,4,0,9
CORBIN,8,0,17
CORBY,1,1,4
CORD,2,0,3
CORDEL,2,0,5
CORDELIA,0,7,20
CORDELL,10,1,18
CORDERO,4,0,6
CORDULA,0,3,3
COREE,0,3,4
COREEN,0,12,16
COREN,1,1,2
CORETTA,0,8,14
COREY,343,34,696
CORI,1,30,78
CORIE,1,9,18
CORIN,5,3,17
CORINA,0,25,61
CORINE,0,8,18
CORINNA,0,18,38
CORINNE,0,121,269
CORINTHIA,0,7,8
CORKEY,2,0,2
CORKY,2,1,4
CORLIS,0,2,2
CORLISS,0,2,3
CORMAC,4,0,7
CORNEL,6,0,9
CORNELIA,0,25,46
CORNELIO,2,0,4
CORNELIU,4,0,4
CORNELIUS,22,1,39
CORNELL,11,1,19
CORONA,1,1,3
CORRADO,9,0,12
CORRIE,3,14,38
CORRIN,0,2,4
CORRINA,0,4,12
CORRINE,0,29,51
CORRINNE,0,2,5
CORRY,3,2,11
CORTES,1,1,3
CORTEZ,9,0,13
CORTNEE,0,2,2
CORTNEY,1,12,45
CORWIN,6,0,9
CORY,154,14,364
COSIMO,8,0,13
COSMAS,3,0,3
COSMIN,4,0,7
COSMO,17,0,28
COSSANDRA,0,2,2
COSTA,12,1,21
COSTANTINA,0,2,2
COSTANZA,0,3,6
COSTAS,9,0,15
COSTIN,2,0,4
COTTON,2,0,2
COTY,2,1,5
COURT,5,1,17
COURTENAY,1,6,19
COURTENEY,1,6,13
COURTLAND,2,0,4
COURTNAY,0,2,8
COURTNE,1,1,2
COURTNEY,87,387,1141
COURTNIE,0,2,4
COUSIN,3,1,4
COVADONGA,0,2,2
COY,4,1,5
COZY,1,2,4
CRAIG,669,1,1224
CRAIG-ANTHONY,2,0,2
CRAMER,2,0,2
CRASH,3,1,7
CRAWFORD,2,0,4
CRAZII,0,2,2
CREATIVE,1,1,8
CREE,1,3,7
CREIGHTON,3,2,8
CRES,0,2,4
CRESENCIO,2,0,2
CREWS,1,2,3
CRICKET,1,5,11
CRIS,41,25,110
CRISMELY,0,2,2
CRISPIN,6,0,12
CRISS,3,1,9
CRISSIE,0,2,5
CRISSY,0,17,32
CRISTA,0,9,20
CRISTAL,0,32,47
CRISTELA,0,3,3
CRISTEN,0,7,17
CRISTHIAN,11,0,20
CRISTI,0,3,13
CRISTIAN,140,4,220
CRISTIANA,0,8,16
CRISTIANE,1,1,8
CRISTIANO,13,0,20
CRISTIE,0,5,8
CRISTIN,1,15,39
CRISTINA,1,280,704
CRISTINE,0,14,30
CRISTOBAL,10,0,21
CRISTOPHER,4,0,4
CRISTY,1,14,34
CRIZ,2,1,4
CROMWELL,2,0,5
CROOKED,2,0,2
CROSS,3,0,4
CROWN,3,0,4
CROWNED,2,0,2
CRUEL,1,1,3
CRUZ,19,13,45
CRYS,0,3,5
CRYSSY,0,3,3
CRYSTA,0,4,8
CRYSTAL,2,676,1277
CRYSTALLEE,0,2,2
CRYSTEL,0,4,6
CRYSTLE,0,3,5
CSABA,3,1,7
CSILLA,0,4,8
CUBAN,2,0,3
CUBBY,1,1,3
CUBERT,2,0,3
CUCA,0,3,4
CUI,1,5,6
CULLEN,7,1,11
CULTURE,5,1,9
CUMHUR,2,0,3
CUN,2,0,2
CUNNEL,2,0,2
CUNNINGHAM,1,1,6
CURIE,0,2,2
CURLENE,0,5,5
CURLINE,0,2,2
CURLY,1,1,3
CURRY,1,2,3
CURT,34,0,53
CURTIS,229,2,355
CURTISS,2,0,4
CURVIN,2,0,2
CUSTOM,3,1,5
CUT,1,1,2
CUTY,0,3,3
CVETELINA,0,2,2
CW,2,0,2
CY,8,4,15
CYA,2,0,2
CYAN,0,2,5
CYN,0,8,15
CYNARA,0,4,5
CYNDA,0,2,3
CYNDEE,0,2,4
CYNDI,0,30,58
CYNDIA,0,3,4
CYNDY,0,2,7
CYNTHIA,0,761,1452
CYNTIA,0,3,3
CYPRESS,0,2,2
CYRE,0,4,6
CYRENE,0,2,4
CYRIELLE,0,2,4
CYRIL,21,0,52
CYRILL,2,0,3
CYRILLE,3,0,7
CYRUS,39,0,74
CZAR,3,0,6
CZARINA,0,3,4
CZARINNA,0,2,2
CÉCILE,0,29,61
CÉSAR,295,2,500
DA,28,13,74
DAAIYAH,0,2,2
DAAN,2,0,3
DABEIBA,0,2,2
DAC,2,0,3
DACIA,0,11,23
DACIAN,2,0,2
DACY,1,1,2
DADA,5,2,10
DADO,1,1,4
DADY,4,1,6
DAE,11,1,18
DAEKEUN,2,0,2
DAFFY,2,0,3
DAFINA,0,3,6
DAFNA,0,4,20
DAFNE,0,3,5
DAG,4,0,6
DAGAN,3,0,4
DAGMAR,0,6,11
DAGMARA,0,6,14
DAGNY,0,2,4
DAGOBERTO,5,0,6
DAHALIA,0,2,2
DAHI,2,0,2
DAHIANA,0,10,17
DAHIANNA,0,2,2
DAHLIA,0,35,74
DAI,4,0,15
DAIAN,1,1,2
DAIANA,0,8,17
DAICHI,2,0,5
DAIGO,2,0,3
DAIKI,2,0,2
DAILY,6,2,10
DAIN,4,1,13
DAINA,0,7,20
DAINE,3,1,6
GAETANA,0,2,4
GAETANE,0,2,5
GAETANO,26,0,37
GAFAR,2,0,2
GAGAN,7,2,18
GAGANDEEP,4,2,9
GAGE,4,0,10
GAI,2,0,6
GAIA,0,7,11
GAIL,1,398,607
GAILE,0,2,3
GAILENE,0,2,2
GAINES,2,0,2
GAIRY,2,0,5
GAITREE,0,4,4
GAITRI,0,2,2
GAITRIE,0,2,2
GAL,14,6,31
GALA,0,5,13
GALE,4,34,55
GALEN,14,1,24
GALI,0,4,14
GALIA,0,8,15
GALILA,0,2,2
GALILEO,1,1,2
GALINA,0,45,76
GALIT,0,17,35
GALLAGHER,1,1,4
GALLY,2,0,3
GALO,14,0,17
GALT,1,1,3
GALYN,0,2,2
GAMAL,14,0,17
GAMALIEL,5,0,8
GAMALIER,2,0,2
GAMES,5,1,6
GAMZE,0,8,14
GAN,2,1,4
GANA,1,1,3
GANDOLFA,0,2,2
GANESH,25,0,35
GANG,2,0,4
GANGA,0,3,6
GANI,2,0,4
GANNON,2,1,7
GAO,2,2,6
GAR,5,2,13
GARADA,1,1,2
GARAM,3,0,3
GARBO,0,2,3
GARCIA,6,5,18
GARDEN,1,1,3
GARDENIA,0,5,6
GARDITH,0,2,3
GARDNER,1,1,8
GARDY,8,1,12
GAREN,2,0,8
GARET,3,0,4
GARETH,30,0,44
GAREY,2,0,3
GARFIELD,31,0,43
GARGI,0,2,6
GARIK,2,0,2
GARLAND,6,2,11
GARNER,3,0,6
GARNET,8,0,12
GARNETT,6,1,8
GARNETTE,1,1,2
GARO,2,0,5
GARRET,9,0,18
GARRETH,2,0,2
GARRETT,105,3,190
GARRETTE,2,0,2
GARRICK,13,0,23
GARRIS,2,0,2
GARRISON,3,0,3
GARRY,61,0,98
GARSON,2,0,2
GARTH,27,0,56
GARVENS,3,0,3
GARVEY,5,1,10
GARVIN,15,0,24
GARY,971,2,1609
GASHI,2,0,2
GASPAR,6,0,7
GASPARE,5,0,11
GASPER,7,0,10
GASTON,10,0,22
GATA,0,3,3
GATE,2,0,2
GATES,3,0,5
GATO,3,0,4
GAUDY,0,4,6
GAURANG,4,0,7
GAURAV,49,0,88
GAURI,0,2,11
GAUTAM,21,0,37
GAUTHAM,2,0,3
GAVI,4,1,10
GAVIN,103,0,202
GAVO,2,0,2
GAVRIEL,8,0,14
GAWAYNE,3,0,4
GAY,2,10,15
GAYANE,0,2,2
GAYATHRI,0,3,4
GAYATRI,0,5,8
GAYE,0,7,13
GAYLE,1,73,132
GAYLORD,3,0,5
GAYNELLE,0,3,3
GAYOUNG,0,2,3
GAZA,2,0,2
GAZI,4,0,9
GAZMEND,5,0,5
GAZMIR,2,0,3
GBEMISOLA,0,3,4
GBENGA,8,0,10
GE,4,0,8
GEAN,2,2,5
GEANETTE,0,2,4
GEANINE,0,2,6
GEAROID,2,0,2
GED,0,2,3
GEDDES,2,0,2
GEE,32,8,68
GEEGEE,0,2,3
GEENA,0,5,14
GEERT,2,0,4
GEETA,0,23,44
GEETHA,0,5,8
GEETIKA,0,2,5
GEFFREY,3,0,3
GEGE,1,1,5
GEISHA,0,6,8
GELINA,0,2,2
GELISA,0,2,2
GELO,2,0,2
GELYA,0,2,2
GEM,1,2,9
GEMA,0,5,10
GEMINI,0,3,5
GEMMA,0,38,71
GEN,8,4,25
GENA,3,30,61
GENARO,16,0,21
GENC,3,0,8
GENCO,3,1,5
GENE,229,3,392
GENEA,0,4,5
GENEE,0,2,2
GENEISE,0,2,2
GENELL,0,4,5
GENELLE,0,5,7
GENENE,0,3,4
GENERO,2,0,2
GENESE,0,5,12
GENESIS,6,56,113
GENETTE,0,2,2
GENEVA,0,23,46
GENEVE,0,4,4
GENEVIEVE,0,89,206
GENEVIVE,0,3,4
GENGHIS,2,0,5
GENGIS,2,0,3
GENI,1,4,6
GENIA,0,6,9
GENIE,0,11,27
GENIENE,0,2,4
GENINE,0,6,9
GENISE,0,8,11
GENKI,2,1,3
GENNA,0,15,38
GENNADIY,6,0,13
GENNADY,12,0,17
GENNARO,15,0,35
GENNIE,0,2,3
GENNIFER,0,2,6
GENNINE,0,3,4
GENNY,0,9,23
GENO,14,0,19
GENOVEVA,0,2,2
GENT,2,0,5
GENTI,5,0,7
GENTIAN,3,0,7
GENTRY,2,1,6
GENY,0,2,3
GEO,29,2,59
GEOF,2,0,2
GEOFF,88,0,193
GEOFFREY,100,0,207
GEOFREY,2,0,2
GEORDIE,3,0,5
GEORG,6,0,11
GEORGANN,0,2,2
GEORGE,1523,8,2625
GEORGEANN,0,4,7
GEORGEANNE,0,2,4
GEORGES,17,0,29
GEORGETTE,0,28,52
GEORGI,11,1,20
GEORGIA,0,109,217
GEORGIANA,0,12,24
GEORGIANN,0,2,2
GEORGIANNA,0,6,11
GEORGIE,11,8,31
GEORGINA,0,48,93
GEORGIO,6,0,10
GEORGIOS,3,0,10
GEORGIY,2,0,4
GEORGY,2,0,4
GEOVANI,2,0,3
GEOVANNA,0,2,8
GEOVANNI,8,0,18
GEOVANNY,18,0,28
GEOVANY,5,0,7
GER,5,1,7
GERA,2,1,5
GERALD,199,0,302
GERALDE,0,3,4
GERALDINE,0,131,236
GERALDO,9,0,23
GERALYN,0,14,20
GERARD,212,0,331
GERARDO,84,0,129
GERASIMOS,4,0,8
GERBER,2,0,4
GERD,3,0,3
GERDA,0,2,6
GERGANA,0,2,4
GERHARD,4,0,11
GERHARDT,2,0,3
GERI,2,56,101
GERLANDO,2,0,2
GERLINDE,0,2,2
GERMAIN,8,1,14
GERMAINE,7,24,43
GERMAN,76,0,131
GERMANA,0,3,4
GERMANIA,0,5,8
GERMEL,2,0,2
GEROGE,2,0,3
GEROME,7,0,7
GERON,3,0,3
GERONIMO,6,0,12
GERRARD,2,0,3
GERRI,0,23,47
GERRIANN,0,3,3
GERRIANNE,0,3,3
GERRIT,3,0,9
GERRON,3,0,4
GERRY,67,24,159
GERSH,2,0,3
GERSHOM,3,0,5
GERSHON,6,0,11
GERSON,20,0,33
GERT,2,1,4
GERTI,3,0,6
GERTIE,0,2,2
GERTRUDE,1,16,22
GERTY,0,2,2
GESNER,2,0,2
GESSELLE,0,3,3
GESSICA,0,5,9
GET,5,1,11
GETTY,1,2,3
GETZY,2,0,3
GEZA,3,0,4
GEZEL,0,2,2
GEZIM,9,0,10
GHADA,0,3,9
GHAILE,0,2,2
GHALI,3,0,4
GHALIB,3,0,3
GHASSAN,5,0,8
GHAZAL,1,1,5
GHAZALA,0,2,4
GHAZI,4,0,7
GHISLAIN,2,0,4
GHISLAINE,0,8,10
GHULAM,7,0,8
GI,2,5,10
GIA,0,48,93
GIACOMO,24,0,43
GIADA,0,3,11
GIAMPAOLO,3,0,3
GIAN,19,1,38
GIANA,0,9,16
GIANCARLO,39,1,79
GIANCARLOS,6,1,8
GIANFRANCO,12,0,20
GIANG,1,2,4
GIANINA,0,4,8
GIANINNA,0,2,2
GIANLUCA,18,0,36
GIANLUIGI,3,0,3
GIANMARCO,5,0,6
GIANNA,0,36,95
GIANNE,1,1,4
GIANNELLA,0,2,2
GIANNI,37,3,68
GIANNIS,5,0,11
GIANNY,1,2,4
GIANPAOLO,2,0,5
GIANVITO,2,0,3
GIAVANNA,0,2,2
GIBBS,3,0,3
GIBRAN,8,0,12
GIBSON,3,0,3
GIDEON,34,0,64
GIDGET,0,8,10
GIDON,5,0,9
GIEDRE,0,3,3
GIEFAAN,2,0,2
GIEUN,0,2,2
GIFT,1,2,7
GIFTED,3,0,3
GIFTY,0,5,11
GIGA,2,0,6
GIGI,3,81,178
GIHO,2,0,2
GIL,105,2,210
GILA,0,14,36
GILAD,14,0,25
GILBERT,110,2,179
GILBERTO,58,1,86
GILDA,0,22,40
GILDARDO,3,0,4
GILES,8,0,18
GILI,4,0,10
GILIAN,0,4,7
GILL,9,4,27
GILLES,11,2,25
GILLIAN,0,93,235
GILLIE,0,2,2
GILLY,0,2,5
GILMA,1,2,5
GILMAR,3,0,4
GILSON,3,0,3
GIM,3,0,4
GIMA,0,3,3
GIMEL,2,0,2
GIN,2,2,12
GINA,1,711,1520
GINAMARIE,0,11,23
GINELLE,0,2,7
GINES,2,0,3
GINESSA,0,2,2
GINETTE,0,16,28
GINEVRA,0,2,3
GINGER,3,65,137
GINI,0,6,10
GINIA,0,2,3
GINNA,0,7,12
