Firstname,male,female,occurrences
GINNETTE,0,2,7
GINNIE,0,4,6
GINNINE,0,2,2
GINNY,0,51,89
GINO,59,0,116
GINSBERG,1,1,2
GINTAUTAS,2,0,2
GIO,31,4,66
GIOIA,0,2,9
GIORA,3,0,3
GIORDANI,3,0,3
GIORDANO,2,0,3
GIORGI,3,0,7
GIORGIA,0,8,16
GIORGINA,0,2,3
GIORGIO,23,0,43
GIORGOS,5,0,7
GIORGY,1,1,2
GIOUX,2,0,2
GIOVANA,0,6,9
GIOVANI,4,1,8
GIOVANNA,0,72,140
GIOVANNI,211,4,341
GIOVANNIA,0,2,2
GIOVANNY,20,0,31
GIRA,0,2,2
GIRAY,3,0,3
GIRI,2,0,4
GIRIJA,0,2,2
GIRISH,9,0,16
GISEL,0,5,14
GISELA,0,34,64
GISELE,0,26,35
GISELL,0,4,6
GISELLA,0,18,26
GISELLE,0,148,270
GISELLET,0,2,2
GISETTE,0,2,3
GISSEL,0,7,11
GISSELA,0,2,4
GISSELL,0,9,16
GISSELLE,0,21,45
GITA,0,10,25
GITANJALI,0,2,3
GITIT,0,3,4
GITTY,0,6,17
GIULIA,0,21,60
GIULIANA,0,13,23
GIULIANO,7,0,11
GIULIO,21,0,34
GIUSEPPA,0,2,4
GIUSEPPE,124,0,181
GIUSEPPINA,0,7,11
GIUSI,0,2,4
GIUSY,0,5,6
GIWA,2,0,2
GIZ,4,0,4
GIZEL,0,2,4
GIZELLA,0,2,4
GIZELLE,0,3,10
GIZEM,0,7,19
GIZETTE,0,2,2
GIZMO,2,0,2
GJERGJ,3,0,5
GJERGJI,2,0,5
GJON,2,0,5
GLADIA,0,2,2
GLADIS,0,5,6
GLADWIN,2,0,3
GLADYS,0,182,275
GLAMARIS,0,2,2
GLASS,2,2,7
GLEB,9,0,15
GLEN,129,2,218
GLENA,0,3,4
GLENDA,0,80,136
GLENDALIZ,0,3,4
GLENDALY,0,3,7
GLENDON,2,0,3
GLENDY,0,3,11
GLENFORD,3,0,4
GLENIS,0,3,6
GLENISE,0,2,3
GLENMORE,2,0,3
GLENN,304,4,538
GLENNA,0,6,13
GLENNIE,1,2,3
GLENNIS,0,3,8
GLENNY,0,8,15
GLENNYS,0,2,9
GLENROY,6,0,7
GLENY,0,7,10
GLENYS,0,9,17
GLINDA,0,2,2
GLOBE,1,1,2
GLORI,0,5,7
GLORIA,0,457,778
GLORIANN,0,2,2
GLORIBEL,0,5,8
GLORIE,0,4,4
GLORIMAR,0,4,10
GLORY,2,12,24
GLOVER,2,0,3
GLYN,4,2,11
GLYNIS,0,7,14
GLYNN,1,1,5
GLYNNIS,0,2,4
GMAN,4,0,7
GMONEY,3,0,5
G-MONEY,2,0,2
GO,9,2,21
GODDES,0,2,2
GODDY,2,0,2
GODESS,0,2,2
GODFRED,3,0,5
GODFREY,23,0,34
GODWIN,7,0,14
GOGO,4,3,8
GOGY,2,0,2
GOH,1,1,4
GOKAY,2,0,2
GOKCE,3,2,9
GOLAM,4,0,5
GOLAN,3,0,6
GOLD,3,0,8
GOLDA,0,11,17
GOLDBERG,3,0,5
GOLDEN,3,4,13
GOLDIE,4,18,45
GOLDY,1,4,13
GOLI,0,2,3
GOMA,1,2,3
GOMEZ,3,0,8
GONCA,0,2,6
GONEN,2,0,2
GONG,3,2,7
GONI,2,0,2
GONZALEZ,2,1,10
GONZALO,42,0,69
GOOD,6,1,14
GOPAL,9,0,16
GOPAUL,2,0,3
GOPI,6,0,9
GORAN,14,0,29
GORDANA,0,6,7
GORDO,2,0,2
GORDON,135,4,241
GORDY,2,0,4
GORGE,3,0,3
GOSHA,3,0,7
GOSIA,0,10,23
GOSS,0,2,3
HARRINGTON,3,0,4
HARRIS,59,3,121
HARRISON,53,0,128
HARRON,2,0,3
HARRY,361,3,633
HARSH,11,1,31
HARSHA,3,3,13
HARSHAD,3,0,7
HARSHAL,3,0,4
HARSHIT,2,0,4
HARSIMRAN,2,0,2
HART,3,1,7
HARTLEY,5,0,6
HARUKA,1,6,12
HARUKO,0,2,3
HARUMI,0,4,6
HARUN,8,0,19
HARUT,3,0,3
HARVARD,2,0,2
HARVEST,1,1,2
HARVEY,108,3,158
HARVINDER,2,0,4
HASAAN,2,0,3
HASAN,59,0,101
HASANI,14,0,21
HASEEB,3,0,8
HASHEM,2,0,5
HASHIM,12,0,19
HASIB,4,0,6
HASIM,2,0,4
HASINA,0,5,7
HASSAN,114,0,187
HASSANA,0,2,2
HASSON,3,0,3
HAT,3,0,6
HATEM,6,0,8
HATHOR,0,2,2
HATICE,0,6,8
HATIM,3,0,5
HATTIE,0,9,15
HAU,3,1,7
HAUWA,0,2,2
HAV,1,1,2
HAVA,0,3,6
HAVANA,0,2,6
HAVI,0,2,4
HAVIER,4,0,5
HAWA,0,5,10
HAWK,2,0,3
HAWWAH,0,4,4
HAXHI,2,0,2
HAYA,0,2,6
HAYAL,2,2,4
HAYAN,0,3,4
HAYASHI,0,2,2
HAYATO,2,0,2
HAYDAR,2,0,2
HAYDEE,0,47,79
HAYDEEN,2,0,2
HAYDEN,22,14,61
HAYDI,0,2,2
HAYES,1,4,11
HAYK,3,0,3
HAYLE,1,1,2
HAYLEE,0,5,8
HAYLEY,0,67,168
HAYLIE,0,3,5
HAYMAN,2,0,2
HAYNES,2,1,7
HAYWOOD,12,0,16
HAZE,2,1,4
HAZEL,2,55,111
HAZEL-ANN,0,4,6
HAZEM,8,0,16
HAZUKI,0,2,3
HE,5,1,8
HEAD,2,0,5
HEADS,2,0,2
HEALING,0,2,2
HEARD,1,1,2
HEARNS,1,1,2
HEART,0,2,4
HEAT,2,1,4
HEATH,23,0,69
HEATHER,1,871,2046
HEATHERLYN,0,2,3
HEAVEN,0,5,17
HEAVENLY,0,4,6
HEBA,0,6,18
HEBER,3,0,3
HEBERT,3,0,3
HEC,3,1,9
HEDDA,0,5,6
HEDDY,1,3,6
HEDGE,1,1,3
HEDI,2,3,8
HEDIEH,0,2,2
HEDLEY,2,0,4
HEDY,1,11,23
HEE,7,7,22
HEEJIN,0,6,13
HEEJU,0,2,3
HEEJUNG,0,4,9
HEEKYOUNG,0,2,2
HEELS,1,1,2
HEENA,0,5,9
HEERA,2,0,3
HEERAN,1,1,2
HEESUN,0,3,6
HEIDE,0,8,14
HEIDI,0,247,547
HEIDY,0,24,42
HEIKE,0,8,12
HEIKO,2,0,5
HEIMY,0,2,2
HEINER,2,0,3
HEINZ,3,1,8
HEITOR,2,0,2
HEIZAR,2,0,2
HEKTOR,3,0,4
HELAI,0,2,2
HELAINA,0,2,3
HELAINE,0,12,17
HELAL,3,0,6
HELANA,0,2,3
HELANE,0,4,6
HELDER,5,0,6
HELEEN,0,2,2
HELEN,0,564,1054
HELENA,0,89,208
HELGA,0,12,17
HELI,1,2,6
HELINA,0,2,4
HELIO,7,0,8
HELL,2,0,4
HELLA,0,4,5
HELLEN,1,11,21
HELMA,0,2,2
HELMI,3,1,4
HELMUT,5,0,6
HELOISA,0,2,4
HELOISE,0,6,10
HEMA,1,16,32
HEMAL,5,1,8
HEMALI,0,3,7
HEMANT,10,0,20
HEMANTH,5,0,6
HEMDI,1,1,2
HEMEN,2,0,2
HEMI,2,0,2
HENA,0,3,6
HEND,0,2,3
HENDARTA,2,0,2
HENDERSON,3,0,7
HENDI,2,0,2
HENDRA,4,0,6
HENDRI,3,0,3
HENDRICK,5,0,10
HENDRIK,7,0,11
HENDRY,5,0,5
HENDY,3,2,6
HENG,6,3,15
HENGKY,2,0,2
HENLEY,1,1,2
HENNA,0,6,14
HENNESSEY,0,2,2
HENNESSY,0,3,6
HENNING,8,0,12
HENNY,3,12,29
HENOK,3,0,5
HENRI,24,1,47
HENRIETTA,0,16,27
HENRIETTE,0,2,7
HENRIK,14,0,25
HENRIQUE,10,0,16
HENRRY,3,0,3
HENRY,718,2,1240
HENY,2,0,2
HENZ,2,0,2
HER,1,2,5
HERA,1,1,5
HERALD,3,0,3
HERALDO,2,0,3
HERARD,3,0,4
HERB,33,0,59
HERBERT,85,0,126
HERBIE,10,1,20
HERBY,8,0,8
HERCULES,7,0,8
HERI,2,0,3
HERIBERTO,17,0,25
HERIK,2,0,2
HERMAN,60,0,99
HERMANN,2,0,4
HERMENECK,2,0,2
HERMES,9,1,13
HERMINE,0,3,7
HERMINIA,0,3,6
HERMINIO,7,0,9
HERMIT,2,0,2
HERNALDO,3,0,3
HERNANDEZ,2,3,8
HERNANDO,16,0,27
HERNÁN,48,0,68
HERO,4,0,5
HERON,4,0,4
HERRERA,2,1,4
HERRY,4,0,4
HERSCHEL,4,0,10
HERSH,7,0,8
HERSHEL,5,0,8
HERSHEY,5,1,12
HERSHY,2,0,3
HERSON,4,0,5
HERSSON,2,0,2
HERTA,0,4,6
HERU,5,0,5
HERVE,11,0,22
HERVEY,3,0,3
HERY,2,0,5
HESHAM,9,0,23
HESHY,11,0,16
HESKY,2,0,2
HESTER,0,6,11
HETTIE,0,2,4
HEZEKIAH,8,0,13
HEZI,2,0,4
HI,3,0,5
HIBA,0,2,6
HICHAM,16,0,21
HICHEM,4,0,5
HIDALGO,1,1,4
HIDEKI,6,0,6
HIDEKO,0,3,5
HIDEOUT,1,1,2
HIDETO,2,0,2
HIEDI,0,2,2
HIEU,2,0,4
HIGH,3,0,3
HIGHEND,2,0,2
HIJIRI,1,1,2
HIKARI,0,2,2
HIKARU,3,2,8
HIKMET,1,1,4
HILA,0,11,34
HILAL,1,3,6
HILARIE,0,2,7
HILARIO,4,0,6
HILARY,3,105,278
HILDA,2,93,149
HILDEBRANDO,2,0,2
HILDEGARDE,0,2,2
HILDY,1,6,8
HILI,0,2,2
HILL,3,4,17
HILLARY,3,105,262
HILLEL,19,0,33
HILLERY,0,2,6
HILLI,0,2,2
HILMA,0,2,4
HILTON,7,0,9
HIMALAYAN,1,1,2
HIMANSHU,12,0,21
HIMI,1,1,2
HIN,6,0,7
HINA,0,10,24
HIND,0,3,7
HINDA,0,5,9
HINDI,0,3,3
HINDY,0,14,20
HING,6,1,8
HINNA,0,2,3
HIPOLITO,5,0,10
HIRA,1,7,12
HIRAL,0,2,8
HIRAM,21,0,33
HIRAN,3,0,6
HIREN,9,0,12
HIRO,10,3,30
HIROAKI,3,0,5
HIROE,0,2,2
HIROFUMI,2,0,2
HIROKAZU,4,0,4
HIROKI,7,0,9
HIROKO,0,18,42
HIROMI,3,11,30
HIRONORI,2,0,4
HIROSHI,8,0,20
HIROYO,0,2,2
HIROYUKI,7,0,9
HISA,1,2,3
HISAKI,2,0,2
HISAKO,0,2,4
HISHAM,4,0,12
HITEN,4,0,5
HITESH,7,0,13
HITOMI,1,7,17
HITOSHI,2,0,4
HIU,1,1,3
HNIN,0,2,4
HO,10,3,25
HOA,3,2,14
HOAI,0,2,4
HOBBES,3,0,3
HODA,1,3,10
HODGES,2,0,2
HOFIT,0,2,2
HOFSTRA,1,1,4
HOGAN,5,0,8
HOI,7,3,18
HOJOON,3,0,6
HOJUN,2,0,2
HOLANDA,0,2,2
HOLDEN,16,0,24
HOLDIN,2,0,2
HOLGER,6,0,9
HOLIDAY,3,2,9
HOLLAND,3,2,11
HOLLDEN,2,0,2
HOLLI,0,5,20
HOLLIE,1,15,30
HOLLIS,6,7,37
HOLLY,2,257,569
HOLLYANN,0,2,2
HOLLYWOOD,5,0,7
HOLMAN,2,0,5
HOLT,1,1,3
HOLY,2,1,9
HOMA,0,5,8
HOMAN,2,0,2
HOMAYOUN,3,0,3
HOME,2,0,3
HOMER,14,1,20
HOMERO,4,0,5
HOMMY,3,1,4
HON,7,0,11
HONDA,2,1,5
HONEY,1,19,33
HONEYLET,0,2,2
HONGFENG,1,1,2
HONGTAO,2,0,2
HONOR,0,9,18
HONORABLE,2,0,2
HONORE,2,1,4
HOOD,6,1,9
HOOMAN,3,0,7
HOON,4,2,7
HOONEY,1,1,2
HOONG,0,2,3
HOOPZ,3,0,3
HOOVER,5,0,6
HOPE,2,119,218
HOPETON,6,0,9
HORACE,34,0,53
HORACIO,13,0,19
HORANE,2,0,3
HORATIO,5,0,7
HORIA,2,0,2
HORST,5,0,7
HORTENSE,0,3,3
HORTENSIA,0,6,9
HOSEIN,2,0,2
HOSNA,0,2,3
HOSSAIN,3,0,6
HOSSAM,4,0,13
HOSSEIN,5,0,8
HOSUN,0,2,3
HOU,2,0,4
HOUDA,0,2,4
HOUDINI,3,0,3
HOUMAN,3,0,6
HOUSE,1,3,8
HOUSSAM,2,0,3
HOUSTON,5,0,8
HOW,2,0,5
HOWARD,367,0,615
HOWELL,2,0,3
HOWIE,69,0,130
HOWL,2,0,2
HOYIN,2,0,3
HOYT,3,0,5
HOZEFA,2,0,3
HOÀNG,6,2,10
HRANT,2,0,2
HRIDOY,3,0,3
HRISTO,5,0,8
HRVOJE,2,0,2
HSIANG,2,3,6
HSIAO,1,1,5
HSIN,1,2,8
HSU,1,2,5
HU,1,1,5
HUA,6,3,13
HUAN,4,4,11
HUANG,6,4,20
HUBERT,32,0,54
HUCK,2,0,4
HUD,2,0,2
HUDA,0,4,9
HUDI,1,1,5
HUDSON,14,1,26
HUDY,0,2,5
HUE,7,2,9
HUEY,5,1,9
HUG,1,1,3
HUGH,92,0,157
HUGHES,3,1,5
HUGO,121,1,210
HUGUES,2,0,5
HUI,11,23,59
HUIHUI,0,2,2
HUIMIN,0,2,3
HUIPING,1,1,2
HUIYI,0,2,2
HULYA,0,9,16
HUM,2,0,2
HUMA,0,6,17
HUMAIR,2,0,2
HUMAIRA,0,2,6
HUMAN,4,0,5
HUMAYUN,7,0,8
HUMBER,3,0,3
HUMBERT,1,1,4
HUMBERTO,37,0,66
HUMERA,0,2,2
HUMMUS,2,0,2
HUMPHREY,4,0,9
HUMZA,6,0,9
HUNG,10,3,25
HUNT,2,0,6
HUNTER,66,1,133
HUNTLEY,2,1,5
HUO,2,0,2
HUONG,0,5,10
HUSAM,5,0,5
HUSAYN,2,0,3
HUSEIN,4,0,5
HUSEYIN,14,0,33
HUSO,2,0,2
HUSSAIN,16,0,26
HUSSEIN,21,0,36
HUSSIÉN,2,0,2
HUXLEY,2,0,2
HUY,5,0,14
HUZAIFA,3,0,3
HWA,0,5,5
HWANG,4,0,7
HY,6,0,9
HYACINTH,0,11,16
HYATT,2,0,3
HYBRID,2,0,2
HYDER,3,0,3
HYE,3,17,29
HYEJIN,0,5,11
HYELIM,0,2,2
HYEMI,0,4,6
HYERI,0,2,4
HYEWON,0,2,6
HYLA,0,2,4
HYMAN,4,0,6
HYMIE,7,0,7
HYO,3,5,12
HYOJIN,0,5,7
HYOJUNG,0,3,4
HYOMIN,1,1,2
HYORI,0,2,2
HYOSUN,0,2,2
HYOUNG,0,2,4
HYPE,2,0,3
HYPER,3,0,4
HYPNO,2,0,2
HYPNOTIC,2,0,2
HYUK,3,0,4
HYUN,18,13,52
HYUNG,12,0,16
HYUNJI,0,2,5
HYUNJIN,0,2,3
HYUNJOO,0,6,9
HYUNJU,0,2,2
HYUN-JU,0,2,2
HYUNJUNG,0,2,7
HYUNNIE,0,2,2
HYUNSOO,4,0,6
HYUNSUK,3,0,3
HYUNWOO,3,0,4
HYUNYOUNG,0,2,2
HÉCTOR,473,1,732
HÉLÈNE,0,134,245
HỒNG,26,18,71
IA,2,3,6
IAIN,11,0,24
IAISHA,0,4,5
IAM,9,3,22
IAN,621,1,1256
IANA,0,2,8
IANCU,2,0,2
IANNA,0,5,6
IANNIS,2,0,2
IASHIA,0,2,2
IASIA,0,3,4
IB,3,0,4
IBA,2,1,3
IBE,1,1,2
IBEL,0,2,2
IBELKA,0,2,2
IBIS,3,1,8
IBN,4,0,6
IBOU,3,0,5
IBRAGIMOV,2,0,2
IBRAHEEM,3,0,5
IBRAHIMA,7,0,11
ICE,2,2,6
ICEL,0,2,2
ICELEAN,0,2,3
ICHIGO,1,1,3
ICILMA,0,2,2
ICKY,1,1,2
ICY,1,1,4
IDA,0,82,118
IDALIA,0,14,20
IDALINA,0,2,2
IDALIS,0,3,6
IDALMY,0,2,2
IDAN,14,1,25
IDANIA,0,3,5
IDARA,0,3,5
IDEL,1,1,4
IDELL,1,2,3
IDELLA,0,3,3
IDINA,0,2,2
IDO,11,0,26
IDONGESIT,0,2,2
IDOWU,2,0,5
IDREES,2,0,3
IDRIS,15,1,24
IDRISS,3,0,6
IDRISSA,3,1,4
IDRIYS,2,0,2
IEASHA,0,4,5
IEISHA,0,4,9
IESHA,0,22,36
IESHIA,0,5,5
IESUS,2,0,2
IFE,1,10,14
IFEANYI,4,0,7
IFEOMA,0,7,10
IFFAT,2,1,10
IFIGENEIA,0,2,2
IFOMA,1,1,2
IFRAH,0,2,2
IFTIKHAR,3,0,4
IFY,0,3,9
IGAL,9,0,19
IGGY,10,2,23
IGLESIAS,2,0,3
IGNACIO,47,0,81
IGNATIUS,6,0,8
IGNAZIO,6,0,12
IGOR,159,0,284
IHAB,7,0,9
IHOR,2,0,2
IHSAAN,2,0,2
IHSAN,3,1,10
IJ,0,2,2
IJAZ,3,0,5
IJEOMA,1,7,15
IKBAL,1,1,3
IKE,33,0,58
IKECHUKWU,3,0,4
IKENNA,6,0,11
IKESHA,0,2,2
IKEY,10,0,17
IKIDA,0,2,2
IKRAM,0,4,8
IKRAN,0,2,2
IKUE,0,2,2
IKUKO,0,2,6
IKUMI,1,1,2
IL,7,1,12
ILA,0,2,9
ILAN,35,1,79
ILANA,0,99,252
ILANIT,0,5,11
ILARIA,0,12,21
ILDE,1,1,2
ILDEFONSO,2,0,2
ILDI,0,2,3
ILDIKO,0,8,13
ILEANA,0,36,78
ILEANE,0,5,5
ILENA,0,2,4
ILENE,0,87,149
ILENIA,0,3,4
ILHAM,1,2,4
ILHAN,9,0,14
ILIA,4,6,18
ILIANA,0,47,87
ILIANNA,0,2,4
ILIAS,5,0,12
ILIJA,2,0,3
ILIR,18,0,26
ILISA,0,2,9
ILISE,0,3,3
ILISSA,0,5,13
ILKA,0,6,9
ILKAY,1,2,5
ILKER,4,0,9
ILKNUR,0,3,5
ILL,9,1,15
ILLANA,0,2,4
ILLIANA,0,3,6
ILLONA,0,3,3
ILLY,1,1,5
ILLYA,2,0,6
ILONA,0,38,86
ILSA,0,5,12
ILSE,0,13,19
ILU,2,0,2
ILYA,110,1,204
ILYANA,0,2,10
ILYAS,9,0,11
ILYSE,0,4,14
ILYSSA,0,6,18
ILZE,0,3,4
IM,2,0,3
IMA,1,6,11
IMAD,9,0,13
IMAGE,1,1,5
IMAM,4,0,4
IMAN,5,14,48
IMANI,6,47,88
IMARA,0,2,2
IMARI,0,3,4
IMAT,2,0,2
IMED,3,0,4
IMEE,0,2,5
IMEL,1,1,2
IMELDA,0,15,28
IMER,3,0,5
IMHOTEP,2,0,2
IMMACULA,0,2,2
IMMANUEL,2,0,10
IMOGEN,0,6,9
IMOGENE,0,2,3
IMRAAN,2,0,2
IMRAN,75,0,134
IMRANA,1,1,4
IMRUL,2,0,2
IMTIAZ,9,0,19
INA,0,35,64
INAS,0,2,2
INAYA,0,2,2
INBAL,0,8,26
INBAR,1,4,11
INDER,2,0,4
INDERA,0,2,2
INDERJIT,2,1,7
INDERPAL,2,0,5
INDHIRA,0,5,14
INDI,1,5,9
INDIA,0,37,79
INDIANA,0,8,14
INDIE,1,2,4
INDIGO,1,4,11
INDIRA,0,52,99
INDO,1,1,2
INDRA,7,26,45
INDRAJEET,2,0,2
INDRAJIT,2,0,3
INDRANI,0,2,5
INDRE,0,3,5
INDRIA,0,2,2
INDU,0,5,7
INDY,1,3,8
INDYA,0,2,6
INE,0,4,4
INESA,0,3,4
INESE,0,2,3
INESSA,0,18,36
INEZ,0,47,79
INFAMOUS,3,1,6
ING,2,1,4
INGA,0,27,70
INGE,0,6,13
INGER,0,9,14
INGMAR,5,0,6
INGO,2,0,3
INGRAM,1,2,4
INGRID,0,239,443
INGRIS,0,3,8
INGRY,0,2,2
INKED,2,0,2
INKYU,2,0,2
INKYUNG,0,2,4
INMACULADA,0,2,2
INNA,0,82,165
INNESSA,0,2,3
INSAF,1,2,4
INSAN,2,0,2
INSHA,0,2,2
INSHAN,2,0,2
INSOO,3,1,5
INSPECTAH,2,0,2
INSUNG,4,0,5
INTI,1,1,7
INTRO,2,0,2
INU,1,1,2
INWOOD,1,1,5
INYOUNG,0,3,5
INÉS,0,43,84
IO,0,2,2
IOAN,2,0,2
IOANA,0,12,23
IOANNA,0,6,8
IOANNIS,15,0,26
IOLA,0,2,2
IOLANDA,0,2,6
ION,2,1,5
IONA,0,7,8
IONE,0,3,7
IOSIF,2,0,3
IPEK,0,5,16
IQBAL,10,0,13
IQRA,0,5,11
IRA,137,9,243
IRAIDA,0,12,20
IRAJ,3,0,4
IRAKLI,4,0,7
IRAM,0,4,8
IRAN,1,1,4
IRELAND,1,1,4
IREM,0,3,6
IRENA,0,32,61
IRENE,1,431,825
IRENES,0,2,2
IRFAN,19,0,42
IRIN,2,2,6
IRINA,0,205,412
IRINE,0,3,9
IRINI,0,2,7
IRIS,1,316,535
IRISH,1,2,13
IRIT,0,5,10
IRKA,0,2,3
IRLANDA,0,2,2
IRMA,0,80,129
IRMAK,0,3,6
IRON,4,1,7
IRONELYS,0,2,2
IRV,13,0,19
IRVIN,22,0,41
IRVING,55,0,100
IRWAN,2,0,2
IRWIN,40,1,59
IRWING,4,0,5
IRYNA,0,14,25
ISA,13,20,59
ISAAC,271,2,517
ISAACS,2,0,3
ISAAK,5,0,10
ISABEL,0,192,372
ISABELA,0,15,23
ISABELL,0,2,7
ISABELLA,0,87,184
ISABELLE,0,79,163
ISAC,2,0,4
ISADORA,0,8,24
ISAI,3,0,7
ISAIAH,108,0,158
ISAIAS,12,0,18
ISAK,4,0,9
ISAM,2,0,3
ISAMAR,0,11,16
ISATU,0,4,7
ISAURA,0,16,23
ISELA,0,6,9
ISH,5,0,14
ISHA,0,17,34
ISHAAN,3,0,4
ISHAN,4,0,6
ISHARA,1,1,3
ISHITA,0,3,6
ISHMAEL,24,1,36
ISHMEL,3,0,3
ISHRAT,0,4,8
ISHTIAQ,2,0,4
ISHTIAQUE,3,0,5
ISIAH,23,0,34
ISIDOR,2,0,2
ISIDORE,5,0,10
ISIDRO,4,0,8
ISIOMA,0,4,4
ISIS,1,28,53
ISKANDAR,4,0,4
ISKANDER,2,0,3
ISLAM,10,1,17
ISMAEL,83,0,132
ISMAY,0,2,2
ISMELDA,0,2,5
ISMENIA,0,2,2
ISMET,7,1,13
ISOBEL,0,2,13
ISOLDE,0,2,2
ISOLINA,0,3,4
ISRAA,0,2,4
ISRAEL,144,2,212
ISRAR,2,0,3
ISRAT,0,6,8
ISREAL,4,0,6
ISSA,9,5,24
ISSAC,11,0,17
ISSACHAR,1,1,2
ISSAKA,3,0,4
ISSAM,2,0,7
ISSEI,2,0,3
ISSIAKA,2,0,3
ISSY,1,3,8
ISTIAQUE,2,0,3
ISTVAN,5,0,8
ISUF,3,0,4
ISY,0,2,2
ITA,1,10,22
ITAI,9,1,21
ITALO,6,0,12
ITAMAR,10,0,16
ITAY,6,0,14
ITI,1,1,3
ITIEL,2,0,3
ITO,2,0,3
ITSIK,2,0,2
ITTAI,3,0,6
ITZEL,0,3,7
ITZHAK,4,0,7
ITZIK,6,0,11
IULIA,0,4,6
IULIAN,2,0,3
IV,1,1,5
IVA,0,14,32
IVAILO,2,0,3
IVANA,0,35,97
IVANIA,0,4,7
IVANNA,0,16,28
IVANO,4,0,8
IVAYLO,2,0,5
IVE,1,5,13
IVELIN,2,0,2
IVELINA,0,2,3
IVELIS,0,3,6
IVELISA,0,2,2
IVELISE,0,3,10
IVELISSE,0,33,58
IVER,3,0,3
